"ytVideoID","ytPublishedDateTime","ytChannelID","ytTitle","ytChannelName","ytPosition","ytPrivacyStatus","ytDuration","ytCaptionsProvided","ytViewsCount","ytLikesCount","ytFavouriteCount","ytCommentCount","ytPublishedDate","ytPublishedTime","ytYearMonth"
"-UdWguw90g4","2021-03-16 17:35:38","UCV0qA-eDDICsRR9rPcnG7tw","I Built a Trading Bot to let Subscribers Trade $25,000 on Twitch","Joma Tech",18,"Public","PT12M59S","False","3198335","117707","0","9131",2021-03-16,"17:35:38","2021-03"
"_p64_S4bbjU","2018-02-13 06:51:20","UCV0qA-eDDICsRR9rPcnG7tw","Interview with a Software Engineer from Stanford","Joma Tech",91,"Public","PT20M22S","False","847449","14814","0","956",2018-02-13,"06:51:20","2018-02"
"_wNNDPp9Hh8","2018-05-02 06:39:12","UCV0qA-eDDICsRR9rPcnG7tw","there's someone I'd like you to meet...","Joma Tech",74,"Public","PT9M57S","True","708164","11437","0","889",2018-05-02,"06:39:12","2018-05"
"_X223QGcJ_w","2019-04-27 15:23:12","UCV0qA-eDDICsRR9rPcnG7tw","Why he left his job at Google SWE $100k+ (ft. CS Dojo)","Joma Tech",50,"Public","PT12M3S","False","182343","4444","0","238",2019-04-27,"15:23:12","2019-04"
"_ybAyWUr3gI","2019-05-30 02:04:07","UCV0qA-eDDICsRR9rPcnG7tw","Silicon Valley Apartment Tour: $4600/Month (ft. Elliot Choy x Arpi Park)","Joma Tech",46,"Public","PT17M51S","False","656331","11544","0","704",2019-05-30,"02:04:07","2019-05"
"02AXP5eI6PE","2017-10-10 07:56:45","UCV0qA-eDDICsRR9rPcnG7tw","How I Landed My First Engineering Internship","Joma Tech",101,"Public","PT13M59S","True","287586","7071","0","343",2017-10-10,"07:56:45","2017-10"
"0CxSvqyEjNE","2019-04-05 01:11:37","UCV0qA-eDDICsRR9rPcnG7tw","Interviewing at Google, Uber, Snap and Negotiating to a $300k Job Offer","Joma Tech",53,"Public","PT14M27S","False","379861","6880","0","402",2019-04-05,"01:11:37","2019-04"
"0eIY5b0RKE0","2018-04-22 19:00:00","UCV0qA-eDDICsRR9rPcnG7tw","Cool Kids Code In Javascript (with SEXY CODING FOOTAGE)","Joma Tech",76,"Public","PT11M19S","True","397595","11533","0","741",2018-04-22,"19:00:00","2018-04"
"0KmUoTfGa34","2020-04-13 14:00:00","UCV0qA-eDDICsRR9rPcnG7tw","Coding a whole web app ONLY using my Phone.","Joma Tech",25,"Public","PT14M49S","False","3183864","117041","0","6252",2020-04-13,"14:00:00","2020-04"
"0oBi8OmjLIg","2020-10-25 15:30:01","UCV0qA-eDDICsRR9rPcnG7tw","My Ultimate Work From Home Desk Setup for Productivity","Joma Tech",22,"Public","PT10M14S","False","2933719","91401","0","4235",2020-10-25,"15:30:01","2020-10"
"1-Iu__4R_b0","2018-02-01 17:00:01","UCV0qA-eDDICsRR9rPcnG7tw","Hiring My First Employees for my Tech Startup","Joma Tech",93,"Public","PT10M3S","True","629147","14160","0","602",2018-02-01,"17:00:01","2018-02"
"1fPWr0d5zBE","2021-10-19 16:21:34","UCV0qA-eDDICsRR9rPcnG7tw","10 years of coding in 13 minutes","Joma Tech",13,"Public","PT15M21S","False","3320802","146972","0","4577",2021-10-19,"16:21:34","2021-10"
"1stFeRlvicI","2019-12-31 02:33:04","UCV0qA-eDDICsRR9rPcnG7tw","I spent this Christmas all alone...","Joma Tech",32,"Public","PT5M19S","False","117823","4041","0","215",2019-12-31,"02:33:04","2019-12"
